				Товар			Знач.	Продажи за год		01.01.15	 - 14.01.15	15.01.15	 - 31.01.15	01.02.15	 - 14.02.15	15.02.15	 - 28.02.15	01.03.15	 - 14.03.15	15.03.15	 - 31.03.15	01.04.15	 - 14.04.15	15.04.15	 - 30.04.15	01.05.15	 - 14.05.15	15.05.15	 - 31.05.15	01.06.15	 - 14.06.15	15.06.15	 - 30.06.15	01.07.15	 - 14.07.15	15.07.15	 - 31.07.15	01.08.15	 - 14.08.15	15.08.15	 - 31.08.15	01.09.15	 - 14.09.15	15.09.15	 - 30.09.15	01.10.15	 - 14.10.15	15.10.15	 - 31.10.15	01.11.15	 - 14.11.15	15.11.15	 - 30.11.15	01.12.15	 - 14.12.15	15.12.15	 - 31.12.15
								План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт	План	Факт
							%наценки			  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%		  28%	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0012017	А-000061	Cтиральная машина Renova WS-35 пр-во Россия					К-во	         	         	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36		       1 419.36	
							%наценки			  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%		  23%	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0012625	А-000061	Cтиральная машина Renova WS-35E пр-во Россия					К-во	    2 450	         	      100		      150		      200		      200		      250		      250		      300		      300		      350		      350		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							%наценки			 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0012611	А-000061	Cтиральная машина Renova WS-40PET-пр-во Россия					К-во	    3 300	         	      100		      200		      300		      300		      350		      350		      350		      350		      500		      500		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							%наценки			 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0006750	А-000061	Cтиральная машина Renova WS-40PT-пр-во Россия					К-во	         	         	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48		       2 263.48	
							%наценки			  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%		  21%	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0007853	А-000061	Cтиральная машина Renova WS-45PT - пр-во Россия					К-во	         	         	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93		       2 397.93	
							%наценки			  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%		  30%	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0011832	А-000061	Cтиральная машина Renova WS-45PT муз.таймер					К-во	         	         	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21		       2 465.21	
							%наценки			  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%		  25%	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0013153	А-000061	Cтиральная машина Renova WS-50PET муз.таймер					К-во	         	         	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							%наценки			 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0012612	А-000061	Cтиральная машина Renova WS-50PET-пр-во Россия					К-во	    3 350	         	      150		      200		      300		      300		      300		      300		      400		      400		      500		      500		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							%наценки			 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0005231	А-000061	Cтиральная машина Renova WS-50PТ- пр-во Россия					К-во	         	         	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79		       2 982.79	
							%наценки			  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%		  16%	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0012613	А-000061	Cтиральная машина Renova WS-60PET-пр-во Россия					К-во	    3 400	         	      100		      200		      350		      350		      350		      350		      350		      350		      500		      500		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							%наценки			 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0005232	А-000061	Cтиральная машина Renova WS-60PT- пр-во Россия					К-во	         	         	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16		       3 151.16	
							%наценки			  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%		  18%	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0006458	А-000061	Cтиральная машина Renova WS-65P - однобаковая					К-во	      230	         	       15		       15		       25		       25		       25		       25		       25		       25		       25		       25		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							%наценки			 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0012614	А-000061	Cтиральная машина Renova WS-70PET-пр-во Россия					К-во	    2 700	         	       50		      150		      200		      200		      300		      300		      350		      350		      400		      400		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							%наценки			 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0006009	А-000061	Cтиральная машина Renova WS-70Р- пр-во Россия					К-во	         	         	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91		       3 625.91	
							%наценки			  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%		  14%	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0012615	А-000061	Cтиральная машина Renova WS-80PET-пр-во Россия					К-во	    1 050	         	       20		       30		      100		      100		      100		      100		      150		      150		      150		      150		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							%наценки			 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Себест.	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	               	               	 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
Ц0006040	А-000061	Центрифуга Renova SD-30T					К-во	      400	         	 		 		       50		       50		       50		       50		       50		       50		       50		       50		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Затр.цена	       1 157.99	               	       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99		       1 157.99	
							%наценки	  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%		  41%	
							Себест.	     463 196.00	               	 		 		      57 899.50		      57 899.50		      57 899.50		      57 899.50		      57 899.50		      57 899.50		      57 899.50		      57 899.50		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Наценка	     189 910.40	               	 		 		      23 738.80		      23 738.80		      23 738.80		      23 738.80		      23 738.80		      23 738.80		      23 738.80		      23 738.80		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
							Оборот	     653 106.40	               	 		 		      81 638.30		      81 638.30		      81 638.30		      81 638.30		      81 638.30		      81 638.30		      81 638.30		      81 638.30		 		 		 		 		 		 		 		 		 		 		 		 		 		 	
